Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmTunableOp_Half_TN,tn_57344_2225_8192,Default,3.9926
GemmTunableOp_Half_TN,tn_28672_1916_4096,Gemm_Hipblaslt_TN_9683,0.790623
GemmTunableOp_Half_TN,tn_4096_1620_14336,Gemm_Hipblaslt_TN_9266,0.359745
GemmTunableOp_Half_TN,tn_4096_5219_4096,Gemm_Hipblaslt_TN_9691,0.319396
GemmTunableOp_Half_TN,tn_4096_5239_14336,Gemm_Hipblaslt_TN_9799,1.07916
GemmTunableOp_Half_TN,tn_28672_1760_4096,Gemm_Hipblaslt_TN_9223,0.712725
GemmTunableOp_Half_TN,tn_28672_1970_4096,Gemm_Hipblaslt_TN_9846,0.82129
GemmTunableOp_Half_TN,tn_6144_5413_4096,Gemm_Hipblaslt_TN_9655,0.446639
GemmTunableOp_Half_TN,tn_4096_6996_14336,Gemm_Hipblaslt_TN_9743,1.37786
GemmTunableOp_Half_TN,tn_4096_1875_4096,Gemm_Hipblaslt_TN_9645,0.120893
GemmTunableOp_Half_TN,tn_8192_2079_8192,Gemm_Hipblaslt_TN_9763,0.499218
GemmTunableOp_Half_TN,tn_6144_1699_4096,Gemm_Hipblaslt_TN_9570,0.154366
GemmTunableOp_Half_TN,tn_6144_1960_4096,Gemm_Hipblaslt_TN_9693,0.177757
GemmTunableOp_Half_TN,tn_4096_3706_4096,Gemm_Hipblaslt_TN_9827,0.212094
GemmTunableOp_Half_TN,tn_28672_3438_4096,Gemm_Hipblaslt_TN_9827,1.32805
GemmTunableOp_Half_TN,tn_4096_5735_14336,Gemm_Hipblaslt_TN_9709,1.15869
GemmTunableOp_Half_TN,tn_6144_1853_4096,Gemm_Hipblaslt_TN_9672,0.164345
GemmTunableOp_Half_TN,tn_4096_3920_14336,Gemm_Hipblaslt_TN_9217,0.737018
GemmTunableOp_Half_TN,tn_4096_1930_4096,Gemm_Hipblaslt_TN_9134,0.122894
GemmTunableOp_Half_TN,tn_4096_1830_4096,Gemm_Hipblaslt_TN_9137,0.122032
GemmTunableOp_Half_TN,tn_4096_1839_14336,Gemm_Hipblaslt_TN_9134,0.404732
GemmTunableOp_Half_TN,tn_8192_2096_8192,Gemm_Hipblaslt_TN_9742,0.497609
GemmTunableOp_Half_TN,tn_4096_1862_4096,Gemm_Hipblaslt_TN_9590,0.122725
GemmTunableOp_Half_TN,tn_4096_7047_4096,Gemm_Hipblaslt_TN_9221,0.395042
GemmTunableOp_Half_TN,tn_28672_1855_4096,Gemm_Hipblaslt_TN_9832,0.785984
GemmTunableOp_Half_TN,tn_32000_58_8192,Gemm_Rocblas_621294203,0.162968
GemmTunableOp_Half_TN,tn_4096_3427_14336,Gemm_Hipblaslt_TN_9677,0.656239
GemmTunableOp_Half_TN,tn_28672_1666_4096,Gemm_Rocblas_621294420,0.69939
GemmTunableOp_Half_TN,tn_6144_1688_4096,Gemm_Hipblaslt_TN_9570,0.153074
GemmTunableOp_Half_TN,tn_28672_1779_4096,Gemm_Hipblaslt_TN_9223,0.714858
GemmTunableOp_Half_TN,tn_28672_1706_4096,Gemm_Hipblaslt_TN_9217,0.706103
GemmTunableOp_Half_TN,tn_4096_1763_4096,Gemm_Hipblaslt_TN_9329,0.117302
GemmTunableOp_Half_TN,tn_4096_1881_4096,Gemm_Hipblaslt_TN_9590,0.12288
GemmTunableOp_Half_TN,tn_4096_1902_14336,Gemm_Hipblaslt_TN_9645,0.414017
GemmTunableOp_Half_TN,tn_28672_1842_4096,Gemm_Hipblaslt_TN_9832,0.785079
GemmTunableOp_Half_TN,tn_4096_3564_14336,Gemm_Hipblaslt_TN_9677,0.6689
GemmTunableOp_Half_TN,tn_4096_5274_14336,Gemm_Hipblaslt_TN_9799,1.08717
GemmTunableOp_Half_TN,tn_4096_1857_14336,Gemm_Hipblaslt_TN_9268,0.407412
GemmTunableOp_Half_TN,tn_28672_1931_4096,Gemm_Hipblaslt_TN_9846,0.813396
GemmTunableOp_Half_TN,tn_6144_7196_4096,Gemm_Hipblaslt_TN_9743,0.594032
GemmTunableOp_Half_TN,tn_28672_1752_4096,Gemm_Hipblaslt_TN_9190,0.712768
GemmTunableOp_Half_TN,tn_6144_208_4096,Gemm_Hipblaslt_TN_9495,0.0331664
GemmTunableOp_Half_TN,tn_4096_1735_14336,Gemm_Hipblaslt_TN_9645,0.395762
GemmTunableOp_Half_TN,tn_4096_5052_14336,Gemm_Hipblaslt_TN_9681,1.04822
GemmTunableOp_Half_TN,tn_4096_1757_14336,Gemm_Hipblaslt_TN_9267,0.396052
GemmTunableOp_Half_TN,tn_4096_1831_14336,Gemm_Hipblaslt_TN_9268,0.403947
GemmTunableOp_Half_TN,tn_10240_54_8192,Gemm_Hipblaslt_TN_7492,0.0471474
GemmTunableOp_Half_TN,tn_8192_2177_8192,Gemm_Hipblaslt_TN_9742,0.507084
GemmTunableOp_Half_TN,tn_4096_7340_4096,Gemm_Hipblaslt_TN_9914,0.416404
GemmTunableOp_Half_TN,tn_128256_63_4096,Gemm_Hipblaslt_TN_9097,0.336935
GemmTunableOp_Half_TN,tn_6144_1824_4096,Gemm_Hipblaslt_TN_9691,0.164816
GemmTunableOp_Half_TN,tn_6144_1745_4096,Gemm_Hipblaslt_TN_9672,0.158179
GemmTunableOp_Half_TN,tn_4096_1737_14336,Gemm_Hipblaslt_TN_9329,0.395046
GemmTunableOp_Half_TN,tn_6144_3514_4096,Gemm_Hipblaslt_TN_9570,0.31151
GemmTunableOp_Half_TN,tn_4096_1605_14336,Gemm_Hipblaslt_TN_9610,0.359476
GemmTunableOp_Half_TN,tn_6144_6881_4096,Gemm_Hipblaslt_TN_9814,0.575337
GemmTunableOp_Half_TN,tn_28672_1924_4096,Gemm_Hipblaslt_TN_9846,0.815154
GemmTunableOp_Half_TN,tn_28672_3793_4096,Gemm_Hipblaslt_TN_9827,1.5082
GemmTunableOp_Half_TN,tn_4096_3713_4096,Gemm_Hipblaslt_TN_9827,0.210366
GemmTunableOp_Half_TN,tn_4096_6841_4096,Gemm_Hipblaslt_TN_9743,0.384646
GemmTunableOp_Half_TN,tn_4096_1966_14336,Gemm_Hipblaslt_TN_9645,0.41952
GemmTunableOp_Half_TN,tn_28672_1826_4096,Gemm_Hipblaslt_TN_9683,0.780437
GemmTunableOp_Half_TN,tn_6144_3511_4096,Gemm_Rocblas_621286753,0.313342
GemmTunableOp_Half_TN,tn_6144_3400_4096,Gemm_Hipblaslt_TN_9570,0.305069
GemmTunableOp_Half_TN,tn_57344_61_8192,Gemm_Rocblas_621286468,0.303204
GemmTunableOp_Half_TN,tn_4096_5277_14336,Gemm_Hipblaslt_TN_9799,1.08141
GemmTunableOp_Half_TN,tn_6144_3456_4096,Gemm_Hipblaslt_TN_9570,0.30359
GemmTunableOp_Half_TN,tn_28672_1689_4096,Gemm_Rocblas_621294420,0.703019
GemmTunableOp_Half_TN,tn_28672_1610_4096,Gemm_Hipblaslt_TN_9190,0.689674
GemmTunableOp_Half_TN,tn_4096_3400_14336,Gemm_Hipblaslt_TN_9682,0.657775
GemmTunableOp_Half_TN,tn_4096_1802_14336,Gemm_Hipblaslt_TN_9268,0.401598
GemmTunableOp_Half_TN,tn_28672_3600_4096,Gemm_Hipblaslt_TN_9832,1.43503
GemmTunableOp_Half_TN,tn_28672_5512_4096,Gemm_Hipblaslt_TN_9840,2.26887
GemmTunableOp_Half_TN,tn_4096_1690_14336,Gemm_Hipblaslt_TN_9265,0.365757
GemmTunableOp_Half_TN,tn_6144_1864_4096,Gemm_Hipblaslt_TN_9691,0.166065
GemmTunableOp_Half_TN,tn_4096_6870_4096,Gemm_Hipblaslt_TN_9221,0.390413
GemmTunableOp_Half_TN,tn_128256_20_4096,Gemm_Rocblas_621286348,0.298851
GemmTunableOp_Half_TN,tn_6144_1963_4096,Gemm_Hipblaslt_TN_9693,0.17744
GemmTunableOp_Half_TN,tn_128256_42_4096,Gemm_Hipblaslt_TN_9451,0.313502
GemmTunableOp_Half_TN,tn_6144_6901_4096,Gemm_Hipblaslt_TN_9139,0.578196
GemmTunableOp_Half_TN,tn_28672_7432_4096,Gemm_Hipblaslt_TN_159,2.87897
GemmTunableOp_Half_TN,tn_4096_3455_4096,Gemm_Hipblaslt_TN_9221,0.194992
GemmTunableOp_Half_TN,tn_4096_1663_14336,Gemm_Hipblaslt_TN_9671,0.363744
GemmTunableOp_Half_TN,tn_6144_5381_4096,Gemm_Hipblaslt_TN_9815,0.439327
GemmTunableOp_Half_TN,tn_4096_1698_14336,Gemm_Hipblaslt_TN_9679,0.365931
GemmTunableOp_Half_TN,tn_6144_7182_4096,Gemm_Hipblaslt_TN_9743,0.591982
GemmTunableOp_Half_TN,tn_4096_3764_4096,Gemm_Hipblaslt_TN_9841,0.21132
GemmTunableOp_Half_TN,tn_28672_40_4096,Gemm_Rocblas_621286464,0.0487405
GemmTunableOp_Half_TN,tn_8192_2369_28672,Gemm_Hipblaslt_TN_9771,2.2995
GemmTunableOp_Half_TN,tn_10240_4081_8192,Gemm_Hipblaslt_TN_9743,1.15482
GemmTunableOp_Half_TN,tn_8192_2302_28672,Gemm_Hipblaslt_TN_9774,2.26159
GemmTunableOp_Half_TN,tn_4096_5447_14336,Gemm_Hipblaslt_TN_9799,1.12429
GemmTunableOp_Half_TN,tn_6144_1648_4096,Gemm_Hipblaslt_TN_9570,0.152982
GemmTunableOp_Half_TN,tn_6144_5427_4096,Gemm_Hipblaslt_TN_9704,0.441192
GemmTunableOp_Half_TN,tn_28672_1691_4096,Gemm_Hipblaslt_TN_9217,0.703352
GemmTunableOp_Half_TN,tn_4096_1596_4096,Gemm_Hipblaslt_TN_9164,0.104643
GemmTunableOp_Half_TN,tn_4096_1769_4096,Gemm_Hipblaslt_TN_9605,0.117037
GemmTunableOp_Half_TN,tn_8192_2081_8192,Gemm_Hipblaslt_TN_9742,0.49958
GemmTunableOp_Half_TN,tn_57344_2160_8192,Gemm_Hipblaslt_TN_154,3.99523
GemmTunableOp_Half_TN,tn_8192_61_8192,Gemm_Hipblaslt_TN_7484,0.0395596
GemmTunableOp_Half_TN,tn_6144_1668_4096,Gemm_Hipblaslt_TN_9570,0.154492
GemmTunableOp_Half_TN,tn_4096_3508_4096,Gemm_Hipblaslt_TN_9221,0.197642
GemmTunableOp_Half_TN,tn_8192_4050_28672,Gemm_Rocblas_621286905,3.44389
GemmTunableOp_Half_TN,tn_57344_2028_8192,Gemm_Hipblaslt_TN_9840,3.53437
GemmTunableOp_Half_TN,tn_8192_2017_28672,Gemm_Hipblaslt_TN_9840,1.77793
GemmTunableOp_Half_TN,tn_128256_124_4096,Gemm_Rocblas_621286396,0.417163
GemmTunableOp_Half_TN,tn_8192_2284_8192,Gemm_Hipblaslt_TN_9742,0.517636
GemmTunableOp_Half_TN,tn_4096_3767_14336,Gemm_Hipblaslt_TN_9217,0.716692
GemmTunableOp_Half_TN,tn_4096_224_4096,Gemm_Rocblas_621286445,0.0259456
GemmTunableOp_Half_TN,tn_4096_3309_4096,Gemm_Hipblaslt_TN_9798,0.192467
GemmTunableOp_Half_TN,tn_4096_1924_4096,Gemm_Hipblaslt_TN_9645,0.124042
GemmTunableOp_Half_TN,tn_128256_56_4096,Gemm_Hipblaslt_TN_9097,0.332308
GemmTunableOp_Half_TN,tn_8192_2305_8192,Gemm_Rocblas_621286785,0.555093
GemmTunableOp_Half_TN,tn_6144_1643_4096,Gemm_Hipblaslt_TN_9570,0.151533
GemmTunableOp_Half_TN,tn_8192_2465_8192,Gemm_Hipblaslt_TN_9690,0.598933
GemmTunableOp_Half_TN,tn_28672_1966_4096,Gemm_Hipblaslt_TN_9846,0.818486
GemmTunableOp_Half_TN,tn_4096_3404_4096,Gemm_Hipblaslt_TN_9814,0.193513
GemmTunableOp_Half_TN,tn_4096_6789_14336,Gemm_Hipblaslt_TN_9694,1.35577
GemmTunableOp_Half_TN,tn_10240_2207_8192,Gemm_Hipblaslt_TN_9691,0.640858
GemmTunableOp_Half_TN,tn_28672_1780_4096,Gemm_Hipblaslt_TN_9217,0.718175
GemmTunableOp_Half_TN,tn_4096_3573_14336,Gemm_Hipblaslt_TN_9677,0.670734
GemmTunableOp_Half_TN,tn_8192_2159_28672,Gemm_Hipblaslt_TN_9762,2.05641
GemmTunableOp_Half_TN,tn_6144_6773_4096,Gemm_Hipblaslt_TN_9814,0.573531
GemmTunableOp_Half_TN,tn_6144_6761_4096,Gemm_Hipblaslt_TN_9697,0.574483
GemmTunableOp_Half_TN,tn_8192_2284_28672,Gemm_Hipblaslt_TN_9774,2.26451
GemmTunableOp_Half_TN,tn_8192_2239_28672,Gemm_Hipblaslt_TN_9762,2.11264
GemmTunableOp_Half_TN,tn_8192_2302_8192,Gemm_Hipblaslt_TN_9742,0.516773
GemmTunableOp_Half_TN,tn_8192_2193_8192,Gemm_Hipblaslt_TN_9742,0.509203
GemmTunableOp_Half_TN,tn_28672_3369_4096,Gemm_Hipblaslt_TN_9827,1.32468
GemmTunableOp_Half_TN,tn_28672_1589_4096,Gemm_Rocblas_621294420,0.683312
GemmTunableOp_Half_TN,tn_8192_4049_8192,Gemm_Hipblaslt_TN_9704,0.88793
GemmTunableOp_Half_TN,tn_8192_2113_28672,Gemm_Hipblaslt_TN_9762,2.05021
GemmTunableOp_Half_TN,tn_10240_2255_8192,Gemm_Rocblas_621286578,0.656211
GemmTunableOp_Half_TN,tn_57344_2112_8192,Gemm_Rocblas_621294543,3.95228
GemmTunableOp_Half_TN,tn_4096_1801_4096,Gemm_Hipblaslt_TN_9645,0.119372
GemmTunableOp_Half_TN,tn_10240_58_8192,Gemm_Hipblaslt_TN_9304,0.0478062
GemmTunableOp_Half_TN,tn_4096_7190_14336,Gemm_Hipblaslt_TN_9743,1.39549
GemmTunableOp_Half_TN,tn_128256_245_4096,Gemm_Rocblas_621294634,0.580427
GemmTunableOp_Half_TN,tn_57344_2207_8192,Gemm_Rocblas_621294543,4.01083
GemmTunableOp_Half_TN,tn_4096_1770_4096,Gemm_Hipblaslt_TN_9329,0.116826
GemmTunableOp_Half_TN,tn_8192_62_8192,Gemm_Hipblaslt_TN_7484,0.0397197
GemmTunableOp_Half_TN,tn_128256_236_4096,Gemm_Rocblas_621286905,0.573572
GemmTunableOp_Half_TN,tn_6144_3420_4096,Gemm_Hipblaslt_TN_9570,0.30408
GemmTunableOp_Half_TN,tn_10240_2225_8192,Gemm_Hipblaslt_TN_9687,0.643308
GemmTunableOp_Half_TN,tn_4096_1896_4096,Gemm_Hipblaslt_TN_9645,0.123744
GemmTunableOp_Half_TN,tn_8192_2049_8192,Gemm_Hipblaslt_TN_9742,0.494648
GemmTunableOp_Half_TN,tn_8192_2289_28672,Gemm_Hipblaslt_TN_9649,2.25738
GemmTunableOp_Half_TN,tn_28672_5030_4096,Gemm_Hipblaslt_TN_9827,2.04213
GemmTunableOp_Half_TN,tn_8192_2065_8192,Gemm_Hipblaslt_TN_9742,0.498666
GemmTunableOp_Half_TN,tn_6144_3592_4096,Gemm_Hipblaslt_TN_9570,0.311806
GemmTunableOp_Half_TN,tn_4096_7206_14336,Gemm_Hipblaslt_TN_9743,1.39176
GemmTunableOp_Half_TN,tn_128256_167_4096,Gemm_Hipblaslt_TN_9816,0.50158
GemmTunableOp_Half_TN,tn_4096_3791_4096,Gemm_Hipblaslt_TN_9841,0.211328
GemmTunableOp_Half_TN,tn_6144_3701_4096,Gemm_Hipblaslt_TN_9690,0.330134
GemmTunableOp_Half_TN,tn_8192_30_28672,Gemm_Rocblas_621286354,0.128331
GemmTunableOp_Half_TN,tn_28672_7104_4096,Gemm_Hipblaslt_TN_9859,2.80223
GemmTunableOp_Half_TN,tn_28672_1847_4096,Gemm_Hipblaslt_TN_9683,0.781534
GemmTunableOp_Half_TN,tn_8192_2112_8192,Gemm_Hipblaslt_TN_9742,0.501393
GemmTunableOp_Half_TN,tn_28672_1802_4096,Gemm_Hipblaslt_TN_9684,0.781247
GemmTunableOp_Half_TN,tn_8192_2208_8192,Gemm_Hipblaslt_TN_9742,0.510724
GemmTunableOp_Half_TN,tn_4096_5285_14336,Gemm_Hipblaslt_TN_9799,1.09087
GemmTunableOp_Half_TN,tn_128256_168_4096,Gemm_Hipblaslt_TN_9931,0.501639
GemmTunableOp_Half_TN,tn_10240_2305_8192,Gemm_Rocblas_621286580,0.668085
GemmTunableOp_Half_TN,tn_4096_1969_4096,Gemm_Hipblaslt_TN_9590,0.123085
GemmTunableOp_Half_TN,tn_8192_2191_8192,Gemm_Hipblaslt_TN_9742,0.511548
GemmTunableOp_Half_TN,tn_4096_7575_4096,Gemm_Hipblaslt_TN_9914,0.422206
GemmTunableOp_Half_TN,tn_10240_31_8192,Gemm_Hipblaslt_TN_7899,0.040621
GemmTunableOp_Half_TN,tn_6144_7050_4096,Gemm_Hipblaslt_TN_9221,0.585825
GemmTunableOp_Half_TN,tn_10240_4048_8192,Gemm_Hipblaslt_TN_9743,1.1359
GemmTunableOp_Half_TN,tn_57344_2000_8192,Gemm_Hipblaslt_TN_156,3.5153
GemmTunableOp_Half_TN,tn_28672_5465_4096,Gemm_Hipblaslt_TN_9924,2.26113
GemmTunableOp_Half_TN,tn_4096_7730_14336,Gemm_Hipblaslt_TN_9813,1.53234
GemmTunableOp_Half_TN,tn_57344_2113_8192,Gemm_Hipblaslt_TN_9841,4.00166
GemmTunableOp_Half_TN,tn_10240_2128_8192,Gemm_Hipblaslt_TN_9729,0.628935
GemmTunableOp_Half_TN,tn_6144_5354_4096,Gemm_Hipblaslt_TN_9903,0.438826
GemmTunableOp_Half_TN,tn_28672_5410_4096,Gemm_Hipblaslt_TN_9924,2.2401
GemmTunableOp_Half_TN,tn_4096_96_4096,Gemm_Rocblas_621294029,0.0154209
GemmTunableOp_Half_TN,tn_8192_55_8192,Gemm_Hipblaslt_TN_7493,0.0402518
GemmTunableOp_Half_TN,tn_4096_3438_4096,Gemm_Hipblaslt_TN_9221,0.195578
GemmTunableOp_Half_TN,tn_6144_3666_4096,Gemm_Hipblaslt_TN_9672,0.324153
GemmTunableOp_Half_TN,tn_6144_1765_4096,Gemm_Hipblaslt_TN_9691,0.162492
GemmTunableOp_Half_TN,tn_6144_1685_4096,Gemm_Rocblas_621286753,0.155236
GemmTunableOp_Half_TN,tn_10240_2257_8192,Gemm_Hipblaslt_TN_9697,0.657954
GemmTunableOp_Half_TN,tn_8192_57_28672,Gemm_Rocblas_621286489,0.145769
GemmTunableOp_Half_TN,tn_4096_1665_4096,Gemm_Hipblaslt_TN_9587,0.105402
GemmTunableOp_Half_TN,tn_28672_6989_4096,Gemm_Hipblaslt_TN_159,2.76997
GemmTunableOp_Half_TN,tn_57344_64_8192,Gemm_Rocblas_621286467,0.305396
GemmTunableOp_Half_TN,tn_4096_1722_4096,Gemm_Hipblaslt_TN_9164,0.107187
GemmTunableOp_Half_TN,tn_4096_1810_4096,Gemm_Hipblaslt_TN_9605,0.118888
GemmTunableOp_Half_TN,tn_4096_1933_4096,Gemm_Hipblaslt_TN_9645,0.123995
GemmTunableOp_Half_TN,tn_4096_6902_4096,Gemm_Hipblaslt_TN_9955,0.388704
GemmTunableOp_Half_TN,tn_8192_2190_28672,Gemm_Hipblaslt_TN_9762,2.08389
GemmTunableOp_Half_TN,tn_4096_1590_4096,Gemm_Hipblaslt_TN_9671,0.103962
GemmTunableOp_Half_TN,tn_4096_7478_14336,Gemm_Hipblaslt_TN_9749,1.50256
GemmTunableOp_Half_TN,tn_10240_2337_8192,Gemm_Rocblas_621286580,0.668849
GemmTunableOp_Half_TN,tn_10240_2177_8192,Gemm_Hipblaslt_TN_9729,0.633825
GemmTunableOp_Half_TN,tn_4096_3388_14336,Gemm_Hipblaslt_TN_9677,0.655671
GemmTunableOp_Half_TN,tn_28672_7120_4096,Gemm_Hipblaslt_TN_9919,2.79658
GemmTunableOp_Half_TN,tn_8192_2315_8192,Gemm_Hipblaslt_TN_9651,0.557082
GemmTunableOp_Half_TN,tn_8192_2065_28672,Gemm_Hipblaslt_TN_9763,2.08354
GemmTunableOp_Half_TN,tn_57344_2370_8192,Default,4.35181
GemmTunableOp_Half_TN,tn_4096_3456_4096,Gemm_Hipblaslt_TN_9743,0.194662
GemmTunableOp_Half_TN,tn_28672_1593_4096,Gemm_Hipblaslt_TN_9223,0.685701
GemmTunableOp_Half_TN,tn_4096_6997_4096,Gemm_Hipblaslt_TN_9814,0.391983
GemmTunableOp_Half_TN,tn_6144_3588_4096,Gemm_Rocblas_621294495,0.314561
GemmTunableOp_Half_TN,tn_28672_1892_4096,Gemm_Hipblaslt_TN_9683,0.788337
GemmTunableOp_Half_TN,tn_6144_16_4096,Gemm_Rocblas_621286273,0.0132158
GemmTunableOp_Half_TN,tn_4096_3578_14336,Gemm_Hipblaslt_TN_9814,0.676427
GemmTunableOp_Half_TN,tn_4096_128_4096,Gemm_Rocblas_621294029,0.0175493
GemmTunableOp_Half_TN,tn_57344_2305_8192,Default,4.28825
GemmTunableOp_Half_TN,tn_6144_1872_4096,Gemm_Hipblaslt_TN_9691,0.165757
GemmTunableOp_Half_TN,tn_28672_1737_4096,Gemm_Hipblaslt_TN_9190,0.706846
GemmTunableOp_Half_TN,tn_128256_7_4096,Gemm_Hipblaslt_TN_9405,0.27557
GemmTunableOp_Half_TN,tn_4096_1628_14336,Gemm_Hipblaslt_TN_9265,0.359076
GemmTunableOp_Half_TN,tn_4096_1609_14336,Gemm_Hipblaslt_TN_9180,0.358485
GemmTunableOp_Half_TN,tn_28672_1618_4096,Gemm_Rocblas_621294420,0.693733
GemmTunableOp_Half_TN,tn_8192_61_28672,Gemm_Rocblas_621294228,0.147695
GemmTunableOp_Half_TN,tn_6144_7190_4096,Gemm_Hipblaslt_TN_9743,0.593876
GemmTunableOp_Half_TN,tn_57344_2208_8192,Default,3.96219
GemmTunableOp_Half_TN,tn_128256_18_4096,Gemm_Rocblas_621294578,0.29684
GemmTunableOp_Half_TN,tn_28672_1792_4096,Gemm_Rocblas_621294484,0.713203
GemmTunableOp_Half_TN,tn_128256_52_4096,Gemm_Rocblas_621286813,0.332383
GemmTunableOp_Half_TN,tn_4096_1625_4096,Gemm_Hipblaslt_TN_9265,0.106235
GemmTunableOp_Half_TN,tn_10240_2413_8192,Gemm_Hipblaslt_TN_9697,0.694164
GemmTunableOp_Half_TN,tn_28672_3553_4096,Gemm_Hipblaslt_TN_9827,1.35232
GemmTunableOp_Half_TN,tn_32000_55_8192,Gemm_Rocblas_621286466,0.162836
GemmTunableOp_Half_TN,tn_28672_5436_4096,Gemm_Hipblaslt_TN_9924,2.22556
GemmTunableOp_Half_TN,tn_8192_63_28672,Default,0.148765
GemmTunableOp_Half_TN,tn_4096_1643_4096,Gemm_Hipblaslt_TN_9607,0.105843
GemmTunableOp_Half_TN,tn_128256_189_4096,Gemm_Hipblaslt_TN_9803,0.510812
GemmTunableOp_Half_TN,tn_4096_3382_4096,Gemm_Hipblaslt_TN_9188,0.193716
GemmTunableOp_Half_TN,tn_28672_1825_4096,Gemm_Hipblaslt_TN_9832,0.784603
GemmTunableOp_Half_TN,tn_4096_7136_14336,Gemm_Hipblaslt_TN_9743,1.39674
GemmTunableOp_Half_TN,tn_4096_3468_14336,Gemm_Hipblaslt_TN_9697,0.665289
GemmTunableOp_Half_TN,tn_128256_60_4096,Gemm_Hipblaslt_TN_9097,0.340109
GemmTunableOp_Half_TN,tn_28672_1898_4096,Gemm_Hipblaslt_TN_9683,0.795566
GemmTunableOp_Half_TN,tn_6144_1642_4096,Gemm_Hipblaslt_TN_9570,0.152704
GemmTunableOp_Half_TN,tn_4096_1852_14336,Gemm_Hipblaslt_TN_9268,0.405453
GemmTunableOp_Half_TN,tn_128256_24_4096,Gemm_Hipblaslt_TN_9451,0.300014
GemmTunableOp_Half_TN,tn_8192_2417_8192,Gemm_Hipblaslt_TN_9274,0.561006
GemmTunableOp_Half_TN,tn_8192_4033_8192,Gemm_Rocblas_621286590,0.884836
GemmTunableOp_Half_TN,tn_128256_74_4096,Gemm_Hipblaslt_TN_9057,0.357563
GemmTunableOp_Half_TN,tn_6144_1852_4096,Gemm_Hipblaslt_TN_9182,0.164302
GemmTunableOp_Half_TN,tn_4096_8192_14336,Gemm_Hipblaslt_TN_9815,1.58426
GemmTunableOp_Half_TN,tn_128256_221_4096,Gemm_Hipblaslt_TN_9898,0.558728
GemmTunableOp_Half_TN,tn_4096_40_4096,Gemm_Rocblas_621294153,0.012866
GemmTunableOp_Half_TN,tn_28672_7050_4096,Gemm_Hipblaslt_TN_9920,2.79395
GemmTunableOp_Half_TN,tn_4096_1820_14336,Gemm_Hipblaslt_TN_9268,0.404609
GemmTunableOp_Half_TN,tn_128256_96_4096,Gemm_Hipblaslt_TN_9057,0.363016
GemmTunableOp_Half_TN,tn_4096_1935_14336,Gemm_Hipblaslt_TN_9680,0.416631
GemmTunableOp_Half_TN,tn_8192_58_28672,Default,0.147111
GemmTunableOp_Half_TN,tn_4096_7325_4096,Gemm_Hipblaslt_TN_9914,0.417074
GemmTunableOp_Half_TN,tn_4096_1766_4096,Gemm_Hipblaslt_TN_9590,0.117352
GemmTunableOp_Half_TN,tn_4096_1660_14336,Gemm_Hipblaslt_TN_9180,0.358329
GemmTunableOp_Half_TN,tn_128256_180_4096,Gemm_Hipblaslt_TN_9803,0.50492
GemmTunableOp_Half_TN,tn_6144_1743_4096,Gemm_Hipblaslt_TN_9691,0.158523
GemmTunableOp_Half_TN,tn_128256_212_4096,Gemm_Hipblaslt_TN_9937,0.555306
GemmTunableOp_Half_TN,tn_6144_1973_4096,Gemm_Hipblaslt_TN_9536,0.178934
GemmTunableOp_Half_TN,tn_4096_1749_4096,Gemm_Hipblaslt_TN_9590,0.116068
GemmTunableOp_Half_TN,tn_28672_3640_4096,Gemm_Hipblaslt_TN_9832,1.44062
GemmTunableOp_Half_TN,tn_4096_1858_14336,Gemm_Hipblaslt_TN_9680,0.405856
GemmTunableOp_Half_TN,tn_4096_1829_14336,Gemm_Hipblaslt_TN_9137,0.404023
GemmTunableOp_Half_TN,tn_28672_1725_4096,Gemm_Hipblaslt_TN_9217,0.708216
GemmTunableOp_Half_TN,tn_128256_140_4096,Gemm_Hipblaslt_TN_9808,0.448141
GemmTunableOp_Half_TN,tn_4096_3630_4096,Gemm_Hipblaslt_TN_9814,0.201392
GemmTunableOp_Half_TN,tn_28672_24_4096,Gemm_Rocblas_621286346,0.0460713
GemmTunableOp_Half_TN,tn_4096_3553_14336,Gemm_Hipblaslt_TN_9192,0.676494
GemmTunableOp_Half_TN,tn_4096_1827_14336,Gemm_Hipblaslt_TN_9268,0.404193
GemmTunableOp_Half_TN,tn_4096_1733_14336,Gemm_Hipblaslt_TN_9267,0.39485
GemmTunableOp_Half_TN,tn_4096_3562_4096,Gemm_Hipblaslt_TN_9743,0.19951
GemmTunableOp_Half_TN,tn_6144_1670_4096,Gemm_Hipblaslt_TN_9570,0.153374
GemmTunableOp_Half_TN,tn_4096_3456_14336,Gemm_Hipblaslt_TN_9821,0.660431
GemmTunableOp_Half_TN,tn_8192_2415_28672,Gemm_Hipblaslt_TN_9771,2.3319
GemmTunableOp_Half_TN,tn_128256_39_4096,Gemm_Hipblaslt_TN_9451,0.30956
GemmTunableOp_Half_TN,tn_4096_3441_4096,Gemm_Hipblaslt_TN_9221,0.194751
GemmTunableOp_Half_TN,tn_4096_7301_14336,Gemm_Hipblaslt_TN_9749,1.49207
GemmTunableOp_Half_TN,tn_6144_5359_4096,Gemm_Hipblaslt_TN_9753,0.434067
